lower,r,upper,p
AAC6.-As_pp,-0.64,-0.1,0.5,0.96
ClssA-As_pp,-0.59,-0.03,0.55,0.98
ClssB-As_pp,-0.74,-0.29,0.34,0.9
ClssC-As_pp,-0.72,-0.25,0.38,0.9
CEP-As_pp,-0.36,0.27,0.73,0.9
intI-As_pp,-0.69,-0.19,0.43,0.91
adeB-As_pp,-0.05,0.54,0.85,0.73
tolC-As_pp,-0.72,-0.25,0.38,0.9
sul2-As_pp,0.07,0.62,0.88,0.57
tetA-As_pp,-0.67,-0.16,0.45,0.92
tetW-As_pp,-0.48,0.13,0.66,0.94
tetX-As_pp,-0.38,0.25,0.72,0.9
dfr12-As_pp,-0.68,-0.17,0.45,0.91
vanA-As_pp,-0.16,0.45,0.81,0.81
vanH-As_pp,-0.23,0.39,0.79,0.85
vanX-As_pp,-0.43,0.19,0.69,0.91
vanZ-As_pp,-0.81,-0.43,0.19,0.83
rplB-As_pp,NA,NA,NA,NA
AAC6.-ST_10,-0.49,0.12,0.65,0.94
ClssA-ST_10,-0.87,-0.59,-0.03,0.6
ClssB-ST_10,-0.92,-0.74,-0.29,0.46
ClssC-ST_10,-0.6,-0.04,0.55,0.98
CEP-ST_10,-0.42,0.2,0.7,0.91
intI-ST_10,-0.58,-0.01,0.56,0.99
adeB-ST_10,-0.6,-0.05,0.54,0.98
tolC-ST_10,-0.91,-0.7,-0.21,0.55
sul2-ST_10,-0.05,0.54,0.85,0.73
tetA-ST_10,-0.89,-0.64,-0.1,0.57
tetW-ST_10,-0.79,-0.39,0.23,0.85
tetX-ST_10,-0.57,0.01,0.58,0.99
dfr12-ST_10,-0.91,-0.71,-0.22,0.55
vanA-ST_10,-0.64,-0.11,0.5,0.96
vanH-ST_10,-0.68,-0.17,0.45,0.91
vanX-ST_10,-0.65,-0.13,0.48,0.94
vanZ-ST_10,-0.73,-0.27,0.36,0.9
rplB-ST_10,NA,NA,NA,NA
AAC6.-DF_E2,-0.87,-0.56,0.05,0.73
ClssA-DF_E2,-0.56,0.06,0.64,0.98
ClssB-DF_E2,-0.79,-0.37,0.3,0.88
ClssC-DF_E2,-0.22,0.44,0.82,0.84
CEP-DF_E2,-0.47,0.19,0.71,0.91
intI-DF_E2,-0.9,-0.65,-0.09,0.57
adeB-DF_E2,-0.79,-0.37,0.3,0.88
tolC-DF_E2,-0.57,0.05,0.63,0.98
sul2-DF_E2,-0.46,0.19,0.71,0.91
tetA-DF_E2,-0.81,-0.41,0.25,0.85
tetW-DF_E2,-0.81,-0.41,0.25,0.85
tetX-DF_E2,-0.71,-0.19,0.46,0.91
dfr12-DF_E2,-0.53,0.1,0.66,0.96
vanA-DF_E2,-0.95,-0.83,-0.45,0.21
vanH-DF_E2,-0.83,-0.47,0.18,0.81
vanX-DF_E2,-0.76,-0.3,0.37,0.9
vanZ-DF_E2,-0.1,0.53,0.86,0.81
rplB-DF_E2,NA,NA,NA,NA
AAC6.-OM_36,-0.71,-0.08,0.62,0.98
ClssA-OM_36,-0.82,-0.35,0.41,0.9
ClssB-OM_36,-0.74,-0.15,0.57,0.94
ClssC-OM_36,-0.79,-0.25,0.49,0.91
CEP-OM_36,-0.82,-0.34,0.42,0.9
intI-OM_36,-0.63,0.07,0.7,0.98
adeB-OM_36,-0.42,0.34,0.82,0.9
tolC-OM_36,-0.61,0.08,0.71,0.97
sul2-OM_36,-0.56,0.17,0.75,0.94
tetA-OM_36,-0.56,0.16,0.74,0.94
tetW-OM_36,-0.35,0.41,0.84,0.88
tetX-OM_36,-0.35,0.41,0.84,0.88
dfr12-OM_36,-0.59,0.12,0.72,0.96
vanA-OM_36,-0.67,-0.02,0.65,0.99
vanH-OM_36,-0.78,-0.24,0.51,0.91
vanX-OM_36,-0.9,-0.58,0.13,0.81
vanZ-OM_36,-0.64,0.05,0.69,0.98
rplB-OM_36,NA,NA,NA,NA
AAC6.-OM_50,-0.71,-0.24,0.39,0.9
ClssA-OM_50,-0.78,-0.37,0.26,0.88
ClssB-OM_50,-0.8,-0.41,0.21,0.85
ClssC-OM_50,-0.68,-0.17,0.45,0.91
CEP-OM_50,-0.75,-0.31,0.32,0.9
intI-OM_50,-0.73,-0.27,0.36,0.9
adeB-OM_50,-0.06,0.53,0.85,0.73
tolC-OM_50,-0.34,0.29,0.74,0.9
sul2-OM_50,-0.43,0.19,0.69,0.91
tetA-OM_50,-0.6,-0.04,0.54,0.98
tetW-OM_50,-0.48,0.13,0.66,0.94
tetX-OM_50,-0.32,0.31,0.75,0.9
dfr12-OM_50,-0.38,0.25,0.72,0.9
vanA-OM_50,-0.49,0.12,0.65,0.94
vanH-OM_50,-0.51,0.09,0.63,0.96
vanX-OM_50,-0.61,-0.06,0.53,0.98
vanZ-OM_50,-0.19,0.43,0.81,0.83
rplB-OM_50,NA,NA,NA,NA
AAC6.-NO3N_,-0.6,-0.04,0.55,0.98
ClssA-NO3N_,-0.69,-0.19,0.43,0.91
ClssB-NO3N_,-0.67,-0.15,0.46,0.93
ClssC-NO3N_,-0.45,0.17,0.68,0.91
CEP-NO3N_,-0.82,-0.46,0.15,0.81
intI-NO3N_,-0.79,-0.4,0.22,0.85
adeB-NO3N_,-0.62,-0.07,0.52,0.97
tolC-NO3N_,-0.75,-0.31,0.32,0.9
sul2-NO3N_,-0.58,-0.01,0.57,0.99
tetA-NO3N_,-0.72,-0.26,0.37,0.9
tetW-NO3N_,-0.51,0.09,0.63,0.96
tetX-NO3N_,-0.23,0.4,0.79,0.85
dfr12-NO3N_,-0.72,-0.25,0.38,0.9
vanA-NO3N_,-0.59,-0.03,0.55,0.98
vanH-NO3N_,-0.63,-0.09,0.51,0.96
vanX-NO3N_,-0.82,-0.47,0.15,0.81
vanZ-NO3N_,-0.61,-0.06,0.53,0.98
rplB-NO3N_,NA,NA,NA,NA
AAC6.-NH4N.,-0.88,-0.62,-0.07,0.57
ClssA-NH4N.,-0.65,-0.12,0.49,0.94
ClssB-NH4N.,-0.54,0.05,0.61,0.98
ClssC-NH4N.,-0.62,-0.07,0.52,0.97
CEP-NH4N.,-0.89,-0.64,-0.11,0.57
intI-NH4N.,-0.86,-0.56,0.02,0.73
adeB-NH4N.,-0.5,0.11,0.64,0.96
tolC-NH4N.,-0.42,0.2,0.69,0.91
sul2-NH4N.,-0.49,0.12,0.65,0.94
tetA-NH4N.,-0.32,0.31,0.75,0.9
tetW-NH4N.,-0.28,0.35,0.77,0.88
tetX-NH4N.,0.05,0.61,0.88,0.57
dfr12-NH4N.,-0.24,0.39,0.79,0.85
vanA-NH4N.,-0.7,-0.22,0.4,0.91
vanH-NH4N.,-0.73,-0.27,0.36,0.9
vanX-NH4N.,-0.81,-0.44,0.18,0.81
vanZ-NH4N.,-0.48,0.13,0.65,0.94
rplB-NH4N.,NA,NA,NA,NA
AAC6.-pH,-0.28,0.35,0.77,0.88
ClssA-pH,-0.71,-0.24,0.39,0.9
ClssB-pH,-0.54,0.04,0.6,0.98
ClssC-pH,-0.71,-0.23,0.4,0.91
CEP-pH,-0.26,0.37,0.78,0.88
intI-pH,0.53,0.85,0.96,0.13
adeB-pH,-0.76,-0.33,0.3,0.9
tolC-pH,-0.55,0.04,0.6,0.98
sul2-pH,-0.65,-0.13,0.48,0.94
tetA-pH,-0.43,0.19,0.69,0.91
tetW-pH,-0.68,-0.18,0.44,0.91
